DATE,OPEN,CLOSE,HIGH,LOW,VWAP,NO OF TRADES
2022-12-06,3920.0,4031.8,4057.0,3909.0,4013.11,121859
2022-12-07,4031.0,3999.3,4057.9,3984.55,4016.92,63713
2022-12-08,4010.0,4025.0,4045.0,4003.35,4027.23,43843
2022-12-09,4044.0,3996.8,4094.0,3941.5,4020.27,79946
2022-12-12,3997.0,4016.7,4031.9,3968.75,4008.66,38510
2022-12-13,4027.8,4060.2,4072.0,4011.6,4047.97,47587
2022-12-14,4076.0,4055.8,4092.05,4040.0,4067.51,42940
2022-12-15,4055.8,4043.75,4073.05,4025.0,4051.93,37452
2022-12-16,4018.9,3980.8,4047.9,3944.05,3992.46,55399
2022-12-19,3988.0,4075.3,4104.0,3971.45,4030.64,53127
2022-12-20,4095.0,4165.3,4172.0,4066.4,4125.2,131294
2022-12-21,4175.0,3901.95,4190.0,3883.25,4005.13,167340
2022-12-22,3948.0,3868.55,3948.0,3817.05,3877.13,134348
2022-12-23,3822.0,3642.2,3848.0,3616.8,3730.4,140276
2022-12-26,3653.0,3716.75,3744.9,3620.0,3711.03,99922
2022-12-27,3732.45,3769.65,3797.9,3695.05,3740.71,72966
2022-12-28,3756.05,3797.7,3825.0,3745.0,3784.81,58991
2022-12-29,3790.0,3810.6,3825.0,3748.1,3790.66,67660
2022-12-30,3829.7,3858.35,3898.0,3822.05,3858.43,59598
2023-01-02,3870.0,3841.2,3874.0,3822.55,3847.82,42124
2023-01-03,3841.9,3830.95,3852.85,3791.0,3830.96,38042
2023-01-04,3839.0,3827.05,3874.95,3803.6,3833.86,47586
2023-01-05,3827.05,3829.8,3842.4,3756.9,3813.43,49242
2023-01-06,3829.0,3824.25,3868.25,3797.05,3834.29,44367
2023-01-09,3843.0,3855.3,3880.0,3811.25,3850.6,42423
2023-01-10,3859.0,3646.9,3862.05,3555.0,3672.11,161278
2023-01-11,3660.0,3635.8,3664.5,3560.1,3616.79,104118
2023-01-12,3642.5,3647.2,3679.0,3612.0,3644.0,61175
2023-01-13,3651.2,3721.15,3736.05,3642.2,3693.45,71398
2023-01-16,3720.0,3619.8,3739.95,3600.0,3637.65,81657
2023-01-17,3620.0,3639.35,3649.6,3560.2,3615.39,75220
2023-01-18,3648.0,3596.7,3648.0,3527.1,3590.24,123459
2023-01-19,3470.0,3463.55,3537.7,3426.7,3468.31,153420
2023-01-20,3450.0,3456.15,3477.35,3440.95,3456.32,55259
2023-01-23,3443.05,3436.35,3460.0,3412.55,3435.17,45252
2023-01-24,3447.45,3442.0,3508.0,3430.0,3458.77,62403
2023-01-25,3422.0,3388.95,3428.0,3315.0,3372.68,114072
2023-01-27,3335.0,2761.45,3346.5,2712.0,3010.35,562994
2023-01-30,2850.0,2892.85,3037.55,2665.0,2865.44,907742
2023-01-31,2980.0,2973.9,3073.6,2906.0,2984.79,497618
2023-02-01,2995.0,2135.35,3010.75,1941.2,2540.21,566482
2023-02-02,2348.85,1565.25,2348.85,1494.75,1827.68,1563346
2023-02-03,1490.0,1586.8,1679.9,1017.45,1354.92,1704970
2023-02-06,1575.0,1572.7,1615.0,1435.2,1539.88,911312
2023-02-07,1571.0,1802.95,1962.7,1525.6,1764.46,809538
2023-02-08,1869.85,2164.25,2222.15,1840.85,2023.24,861666
2023-02-09,2168.0,1925.7,2168.0,1731.4,1972.72,829391
2023-02-10,1769.0,1846.95,1990.0,1733.15,1891.35,539738
2023-02-13,1850.0,1717.65,1921.7,1662.25,1753.0,617527
2023-02-14,1735.0,1749.7,1889.0,1611.35,1736.55,687240
2023-02-15,1780.0,1779.1,1824.4,1750.0,1788.18,385669
2023-02-16,1820.0,1796.6,1874.95,1790.0,1818.58,298112
2023-02-17,1800.0,1722.7,1815.85,1703.2,1747.8,282372
2023-02-20,1650.0,1621.45,1685.0,1560.5,1623.91,334008
2023-02-21,1626.0,1571.1,1644.45,1561.3,1598.62,281877
2023-02-22,1535.0,1404.85,1560.0,1381.2,1439.33,509088
2023-02-23,1380.0,1382.65,1438.0,1350.0,1394.0,427592
2023-02-24,1410.0,1315.65,1427.0,1261.6,1321.15,422968
2023-02-27,1300.0,1193.5,1313.8,1131.05,1222.37,487401
2023-02-28,1145.0,1363.85,1398.0,1103.75,1307.03,1047492
2023-03-01,1424.0,1564.3,1580.0,1411.0,1511.37,758963
2023-03-02,1499.9,1607.25,1646.0,1407.9,1564.51,924791
2023-03-03,1688.85,1879.5,1905.95,1685.5,1806.68,822488
2023-03-06,1966.7,1982.9,2135.0,1855.0,2021.04,1230939
2023-03-08,2040.0,2039.65,2088.0,1941.0,2029.34,625491
2023-03-09,2049.8,1953.15,2068.85,1905.35,1970.16,629218
2023-03-10,1870.0,1896.2,1940.0,1820.6,1889.62,465434
2023-03-13,1917.0,1874.4,1985.0,1857.4,1922.43,373128
2023-03-14,1874.0,1738.2,1874.85,1651.35,1742.93,551558
2023-03-15,1760.9,1839.0,1891.45,1728.1,1809.83,573832
2023-03-16,1861.0,1843.8,1875.0,1795.0,1838.73,311541
2023-03-17,1901.0,1876.55,1918.85,1845.0,1870.8,263971
2023-03-20,1837.0,1804.95,1849.95,1777.4,1805.76,227261
2023-03-21,1836.95,1824.25,1861.0,1804.95,1829.3,158108
2023-03-22,1834.0,1815.4,1850.0,1806.15,1825.77,130781
2023-03-23,1794.0,1794.0,1834.0,1780.0,1806.17,169920
2023-03-24,1796.0,1740.65,1823.0,1695.25,1756.97,274938
2023-03-27,1740.65,1723.05,1757.4,1682.0,1723.26,225632
2023-03-28,1727.95,1600.85,1733.0,1573.0,1631.04,355424
2023-03-29,1602.95,1740.4,1756.0,1591.1,1692.55,372047
2023-03-31,1788.0,1750.45,1825.0,1740.0,1773.0,217475
2023-04-03,1750.45,1717.45,1754.95,1695.5,1717.59,142156
2023-04-05,1717.45,1698.0,1737.95,1671.55,1700.22,153045
2023-04-06,1705.0,1754.05,1793.65,1688.15,1750.41,241838
2023-04-10,1774.0,1797.25,1812.7,1760.6,1792.77,175216
2023-04-11,1810.0,1803.15,1829.0,1792.85,1809.04,105302
2023-04-12,1814.0,1847.25,1858.75,1797.05,1840.31,162125
2023-04-13,1855.0,1870.75,1885.0,1826.05,1858.75,126886
2023-04-17,1870.75,1878.75,1904.9,1847.0,1877.52,121123
2023-04-18,1892.0,1850.95,1902.75,1830.0,1864.1,103734
2023-04-19,1847.0,1853.85,1877.7,1835.0,1857.49,95034
2023-04-20,1855.0,1842.9,1878.9,1836.85,1853.8,75110
2023-04-21,1846.0,1803.0,1853.25,1796.05,1816.0,87940
2023-04-24,1804.0,1801.95,1817.4,1775.8,1799.23,83370
2023-04-25,1806.0,1844.6,1913.75,1801.8,1865.2,201111
2023-04-26,1854.0,1847.9,1874.0,1826.4,1854.78,96443
2023-04-27,1848.0,1853.05,1864.95,1832.55,1849.97,71276
2023-04-28,1868.05,1924.95,1944.0,1857.15,1912.3,226409
2023-05-02,1935.0,1919.85,1966.0,1908.0,1932.34,143521
2023-05-03,1919.0,1839.0,1940.0,1785.35,1856.55,228734
2023-05-04,1839.05,1911.25,1935.0,1839.05,1886.78,168632
2023-05-05,1954.8,1920.3,1955.0,1903.15,1930.87,207327
2023-05-08,1920.3,1887.5,1926.9,1876.0,1893.79,101164
2023-05-09,1900.0,1896.1,1930.0,1889.1,1910.03,88427
2023-05-10,1899.0,1892.15,1914.9,1883.95,1900.91,71745
2023-05-11,1925.0,1984.65,2013.75,1910.0,1973.81,291184
2023-05-12,2009.0,1964.7,2010.0,1946.55,1972.68,124303
2023-05-15,1959.9,1916.05,1964.7,1880.0,1910.98,166552
2023-05-16,1927.0,1889.15,1935.0,1881.0,1907.38,93909
2023-05-17,1900.0,1899.5,1919.95,1857.75,1889.86,121068
2023-05-18,1910.05,1890.0,1924.0,1877.2,1900.73,73391
2023-05-19,1888.0,1956.05,1983.0,1872.1,1933.65,249199
2023-05-22,2010.0,2326.1,2347.0,1983.4,2212.95,779253
2023-05-23,2410.9,2633.7,2759.45,2400.0,2636.02,873248
2023-05-24,2709.0,2475.6,2750.0,2425.35,2554.26,834165
2023-05-25,2440.0,2537.45,2558.8,2386.65,2470.91,345309
2023-05-26,2565.0,2544.35,2599.95,2535.15,2559.29,170861
2023-05-29,2570.0,2534.05,2583.5,2523.0,2549.41,113984
2023-05-30,2529.3,2496.45,2554.15,2475.15,2522.15,80071
2023-05-31,2482.0,2493.35,2573.0,2428.0,2506.49,181970
2023-06-01,2499.9,2492.15,2560.0,2485.3,2507.49,72211
2023-06-02,2535.0,2445.05,2538.9,2425.0,2459.27,141696
2023-06-05,2463.2,2433.95,2514.0,2428.0,2465.5,124934
2023-06-06,2475.0,2433.65,2506.95,2425.9,2446.03,142108
2023-06-07,2453.0,2439.55,2466.95,2435.0,2449.14,85030
2023-06-08,2450.0,2429.15,2475.9,2369.05,2432.48,143560
2023-06-09,2447.95,2451.15,2458.9,2428.0,2446.22,70948
2023-06-12,2460.0,2484.8,2505.0,2432.6,2475.91,109217
2023-06-13,2499.0,2462.55,2505.0,2442.2,2477.69,84140
2023-06-14,2469.9,2457.15,2484.8,2452.35,2466.03,52469
2023-06-15,2469.0,2485.65,2527.0,2462.9,2497.56,128109
2023-06-16,2499.2,2509.6,2526.9,2487.4,2509.05,119702
2023-06-19,2504.0,2401.4,2521.6,2350.0,2414.19,240481
2023-06-20,2435.0,2414.8,2435.0,2390.0,2413.71,94144
2023-06-21,2426.7,2405.95,2440.0,2393.1,2403.11,97423
2023-06-22,2425.1,2397.25,2449.95,2360.0,2404.13,126915
2023-06-23,2392.3,2233.55,2392.3,2163.3,2245.65,538949
2023-06-26,2210.05,2295.6,2336.45,2173.05,2283.14,282882
2023-06-27,2328.95,2284.45,2343.85,2271.0,2305.44,119408
2023-06-28,2300.0,2402.0,2418.6,2293.85,2330.9,319100
2023-06-30,2437.95,2388.05,2437.95,2350.0,2390.92,175623
2023-07-03,2405.0,2385.5,2417.85,2373.2,2392.89,89985
2023-07-04,2397.0,2387.7,2414.0,2373.05,2395.02,79061
2023-07-05,2391.0,2399.15,2412.05,2374.0,2395.05,64720
2023-07-06,2399.15,2402.9,2427.6,2390.0,2406.35,72164
2023-07-07,2395.0,2379.6,2409.95,2368.1,2386.37,63030
2023-07-10,2392.8,2410.25,2462.7,2355.0,2411.32,133840
2023-07-11,2423.75,2422.9,2444.95,2388.0,2423.62,89046
2023-07-12,2429.9,2387.9,2432.0,2380.45,2400.74,62902
2023-07-13,2397.0,2362.05,2405.7,2355.55,2381.02,54521
2023-07-14,2375.0,2376.1,2385.0,2340.0,2363.27,59601
2023-07-17,2399.9,2408.55,2459.5,2391.3,2425.15,126827
2023-07-18,2415.0,2416.9,2510.0,2405.2,2446.49,218769
2023-07-19,2428.65,2423.75,2443.0,2416.9,2428.08,66734
2023-07-20,2428.95,2419.75,2433.9,2400.0,2419.72,69720
2023-07-21,2410.0,2416.3,2457.85,2395.3,2432.97,86825
2023-07-24,2430.0,2418.2,2439.4,2412.05,2424.7,44300
2023-07-25,2428.0,2466.65,2479.0,2416.0,2446.15,93641
2023-07-26,2472.45,2470.75,2506.0,2446.0,2479.6,123641
2023-07-27,2470.75,2428.4,2485.0,2415.0,2445.56,79442
2023-07-28,2437.0,2463.2,2481.65,2431.1,2461.29,83380
2023-07-31,2477.0,2492.2,2518.0,2467.0,2490.25,95349
2023-08-01,2504.85,2481.1,2514.0,2455.25,2480.87,66292
2023-08-02,2493.0,2473.55,2514.0,2451.0,2486.61,92290
2023-08-03,2469.9,2532.6,2550.0,2462.0,2516.19,164423
2023-08-04,2545.3,2541.8,2557.9,2502.0,2535.26,91387
2023-08-07,2550.95,2550.5,2569.0,2516.4,2545.71,104084
2023-08-08,2563.25,2474.55,2563.25,2461.3,2496.62,165124
2023-08-09,2488.35,2507.1,2516.9,2472.0,2500.07,137283
2023-08-10,2510.0,2552.4,2577.5,2510.0,2549.54,186434
2023-08-11,2550.05,2539.5,2568.15,2518.2,2552.42,153795
2023-08-14,2480.0,2456.0,2484.95,2400.05,2450.44,250812
2023-08-16,2450.0,2445.1,2465.0,2420.0,2450.99,130359
2023-08-17,2454.95,2479.7,2487.2,2442.05,2462.66,134500
2023-08-18,2477.5,2577.4,2665.95,2461.3,2562.98,344747
2023-08-21,2588.0,2639.75,2655.0,2580.5,2630.61,216694
2023-08-22,2668.85,2698.05,2721.0,2654.1,2696.4,216090
2023-08-23,2720.0,2530.3,2722.4,2488.85,2603.2,189702
2023-08-24,2580.0,2539.55,2613.0,2531.1,2574.82,157473
2023-08-25,2549.0,2495.75,2549.0,2486.0,2511.47,102176
2023-08-28,2550.0,2472.45,2582.0,2455.65,2499.94,147610
2023-08-29,2472.1,2506.45,2536.65,2445.0,2503.76,164344
2023-08-30,2517.0,2513.1,2543.0,2492.4,2525.87,116612
2023-08-31,2449.95,2419.25,2489.95,2383.75,2437.26,209189
2023-09-01,2381.0,2450.05,2465.55,2380.0,2441.84,169694
2023-09-04,2454.0,2470.6,2480.0,2450.05,2470.54,104932
2023-09-05,2482.0,2494.05,2501.4,2464.0,2488.19,124950
2023-09-06,2494.05,2496.5,2504.0,2471.0,2493.74,129014
2023-09-07,2498.0,2509.5,2520.0,2485.0,2506.0,65954
2023-09-08,2513.8,2519.3,2538.6,2506.1,2526.49,91658
2023-09-11,2565.0,2614.95,2630.25,2546.0,2581.13,181137
2023-09-12,2622.45,2535.7,2626.6,2530.0,2555.52,147400
2023-09-13,2545.7,2518.9,2566.95,2496.0,2528.52,64129
2023-09-14,2541.85,2519.8,2545.0,2506.05,2524.05,66834
2023-09-15,2519.8,2540.05,2558.0,2514.2,2539.2,59448
2023-09-18,2552.0,2502.45,2555.0,2491.0,2521.46,41768
2023-09-20,2502.4,2470.3,2533.65,2458.9,2489.13,53694
2023-09-21,2479.8,2479.25,2503.8,2461.0,2482.4,72931
2023-09-22,2489.95,2464.9,2498.0,2460.0,2474.07,44391
2023-09-25,2479.95,2482.1,2489.0,2424.0,2460.35,62473
2023-09-26,2491.0,2457.95,2499.0,2452.6,2474.46,35719
2023-09-27,2460.0,2483.3,2498.0,2445.1,2475.27,42234
2023-09-28,2489.95,2475.25,2511.0,2446.7,2478.59,75079
2023-09-29,2462.05,2413.9,2479.55,2405.05,2430.24,81407
2023-10-03,2418.0,2387.25,2424.9,2372.0,2395.35,70447
2023-10-04,2402.2,2464.95,2502.75,2392.25,2451.95,124922
2023-10-05,2477.95,2466.35,2486.5,2446.4,2464.12,64651
2023-10-06,2466.35,2478.1,2514.95,2466.05,2491.17,59609
2023-10-09,2440.0,2442.6,2459.7,2411.3,2435.04,59652
2023-10-10,2443.0,2498.3,2517.95,2443.0,2492.25,70051
2023-10-11,2533.9,2488.6,2538.0,2482.5,2512.68,56575
2023-10-12,2499.9,2506.35,2521.75,2490.65,2506.49,59299
2023-10-13,2488.9,2454.55,2495.0,2422.35,2446.51,97378
2023-10-16,2454.55,2429.35,2464.7,2421.85,2447.48,42165
2023-10-17,2459.95,2428.4,2462.0,2423.5,2441.19,39591
2023-10-18,2440.0,2406.35,2441.75,2401.05,2417.18,40653
2023-10-19,2400.0,2402.2,2414.7,2382.55,2399.0,67638
2023-10-20,2398.05,2393.75,2443.95,2382.05,2403.46,56041
2023-10-23,2397.8,2308.65,2412.35,2301.8,2339.84,81837
2023-10-25,2320.0,2257.0,2348.05,2235.3,2287.32,79580
2023-10-26,2249.0,2203.2,2249.0,2167.05,2202.63,128777
2023-10-27,2222.0,2261.7,2275.0,2212.0,2246.49,63625
2023-10-30,2260.05,2299.1,2305.0,2250.0,2286.43,53630
2023-10-31,2320.0,2294.65,2320.0,2276.0,2294.76,52388
2023-11-01,2299.0,2217.3,2312.25,2207.0,2253.36,79883
2023-11-02,2247.0,2215.3,2297.95,2204.2,2247.07,127122
2023-11-03,2215.3,2229.85,2279.0,2215.0,2244.27,82880
2023-11-06,2253.95,2246.0,2260.0,2233.0,2244.88,43846
2023-11-07,2257.0,2233.35,2260.0,2226.65,2240.69,33475
2023-11-08,2245.3,2259.95,2298.0,2235.0,2263.84,58323
2023-11-09,2269.0,2214.65,2272.6,2210.1,2231.38,63026
2023-11-10,2220.25,2205.1,2237.0,2198.5,2214.55,45963
2023-11-12,2219.7,2211.35,2226.0,2205.1,2215.9,9273
2023-11-13,2215.5,2213.65,2241.9,2195.55,2212.76,42537
2023-11-15,2240.0,2225.4,2250.0,2220.5,2228.39,33170
2023-11-16,2226.0,2205.9,2232.8,2196.1,2211.42,73917
2023-11-17,2205.9,2208.8,2237.95,2201.0,2216.32,43810
2023-11-20,2211.0,2149.85,2218.5,2142.0,2173.7,78926
2023-11-21,2160.0,2196.65,2232.55,2158.35,2207.07,90480
2023-11-22,2205.15,2172.65,2225.0,2153.5,2175.45,58112
2023-11-23,2190.0,2175.25,2190.0,2160.6,2176.85,38958
2023-11-24,2179.0,2225.45,2251.95,2160.9,2206.04,91515
2023-11-28,2301.0,2423.5,2512.4,2275.0,2416.12,429582
2023-11-29,2468.7,2396.6,2477.65,2390.0,2429.99,176974
2023-11-30,2400.05,2358.55,2409.0,2343.05,2361.69,128913
2023-12-01,2370.0,2362.7,2403.35,2354.1,2372.38,79854
2023-12-04,2549.95,2531.2,2595.0,2487.45,2529.8,226984
2023-12-05,2531.2,2959.35,2999.9,2531.2,2804.15,753504
2023-12-06,3080.0,2883.95,3154.55,2844.85,2987.51,780601
2023-12-07,2900.0,2887.15,2945.9,2853.05,2898.6,265235
2023-12-08,2902.7,2822.15,2927.0,2760.0,2839.19,289285
2023-12-11,2837.05,2855.8,2919.9,2811.05,2867.92,202891
2023-12-12,2869.1,2857.65,2895.95,2840.55,2864.57,91033
2023-12-13,2860.0,2875.05,2899.1,2805.0,2854.75,118936
2023-12-14,2900.95,2894.05,2932.95,2887.0,2908.68,140194
2023-12-15,2912.05,2991.8,3000.0,2893.9,2962.62,180486
2023-12-18,2993.95,2980.6,3027.75,2961.1,2993.07,100133
2023-12-19,2988.8,2941.25,2994.35,2915.0,2950.36,81742
2023-12-20,2946.0,2783.85,2968.0,2766.2,2870.07,171337
2023-12-21,2750.0,2799.75,2821.95,2725.0,2788.43,139231
2023-12-22,2815.95,2808.35,2847.6,2791.4,2819.62,76777
2023-12-26,2817.0,2865.45,2893.75,2800.1,2859.55,124764
2023-12-27,2880.7,2843.35,2894.8,2833.6,2854.23,96864
2023-12-28,2855.0,2809.9,2867.35,2800.1,2818.51,108070
2023-12-29,2823.9,2848.95,2863.3,2802.85,2838.38,65085
2024-01-01,2852.3,2917.2,2947.0,2842.05,2914.54,116403
